u,beat,camax
4.0,1,2.0761528245082848
4.0,2,2.0049775162279846
4.0,3,2.047418179040868
4.0,4,2.053869034610129
4.0,5,2.0473618860483076
4.0,6,2.027088502794536
4.0,7,2.027622852466274
4.0,8,2.03946939330526
4.0,9,2.0284019414797316
4.0,10,2.0587331385977987
4.0,11,2.0387151039540203
4.0,12,2.025167534188061
4.0,13,2.0336216726172567
4.0,14,2.0450922020245534
4.0,15,2.063965504783373
4.0,16,2.035470617598783
4.0,17,2.0471514544842506
4.0,18,2.0287944930983466
4.0,19,2.0408919336080733
4.0,20,2.0375124350065255
4.0,21,2.0518602871079534
4.0,22,2.054162347896032
4.0,23,2.03937037591776
4.0,24,2.046032674170025
4.0,25,2.065995787177578
4.0,26,2.0316064734296835
4.0,27,2.0565025056783828
4.0,28,2.0500833971126275
4.0,29,2.0581619827078868
4.0,30,2.0246841371541575
4.0,31,2.0329587972623715
4.0,32,2.054000451618264
4.0,33,2.0604972584340375
4.0,34,2.052016312069029
4.0,35,2.0420398849318158
4.0,36,2.020505641232859
4.0,37,2.055389625271031
4.0,38,2.0281531319211084
4.0,39,2.053528862367827
4.0,40,2.0583156351166396
4.0,41,1.9909267127690193
4.0,42,2.060272362223374
4.0,43,2.040388327256901
4.0,44,2.033337389056859
4.0,45,2.05261719649106
4.0,46,2.0446843362768616
4.0,47,2.0282113867671923
4.0,48,2.0133213732187296
4.0,49,2.0442374835321617
4.0,50,2.046993950717653
4.0,51,2.025172291837062
4.0,52,2.0719650086364636
4.0,53,2.0179512758627043
4.0,54,2.035189174703726
4.0,55,2.050273605438425
4.0,56,2.0351910609348334
4.0,57,2.0696270628834395
4.0,58,2.028808452847392
4.0,59,2.057874712281693
4.0,60,2.0811544008516303
4.0,61,2.0308002988565743
4.0,62,2.027179540782096
4.0,63,2.0516524393699207
4.0,64,2.0394703888158165
4.0,65,2.085336437512423
4.0,66,2.0297052240122886
4.0,67,2.060169741214771
4.0,68,2.0411183986531127
4.0,69,2.0420720780941766
4.0,70,2.0587975804091014
4.0,71,2.0632147447175857
4.0,72,2.0462069384942754
4.0,73,2.054062156405545
4.0,74,2.0577162777690865
4.0,75,2.0079039257572386
4.0,76,2.03527756681707
4.0,77,2.0606550779234536
4.0,78,2.048317740790225
4.0,79,2.0453918063990075
4.0,80,2.0685618238526726
4.0,81,2.0236497741072106
4.0,82,2.0468728984299087
4.0,83,2.017186437419451
4.0,84,2.0575192183491944
4.0,85,2.0549563649088642
4.0,86,2.0663663580310363
4.0,87,2.02960538703097
4.0,88,2.0477098780843894
4.0,89,2.0666226773285787
4.0,90,2.047346585761858
4.0,91,2.04943191608269
4.0,92,2.0680086058350238
4.0,93,2.02860034551909
4.0,94,2.0510390275954724
4.0,95,2.025588557358181
4.0,96,2.0475007768853297
4.0,97,2.075425614599001
4.0,98,2.059631308355371
4.0,99,2.021850079722907
4.0,100,2.081783386821702
4.0,101,2.0346209933483985
4.0,102,2.050128121747403
4.0,103,2.0578208842407166
4.0,104,2.042980497574696
4.0,105,2.029886966304124
4.0,106,2.07018430723581
4.0,107,2.028277128485676
4.0,108,2.0611935802832364
4.0,109,2.0664357778013116
4.0,110,2.044437631462019
4.0,111,2.0545750686042754
4.0,112,2.0106635926408702
4.0,113,2.0846188399664447
4.0,114,2.0120604340597352
4.0,115,2.0663135796006453
4.0,116,2.051644791685183
4.0,117,2.0658093476209594
4.0,118,2.0388738888164126
4.0,119,2.050249804062809
4.0,120,2.0364719592098224
4.0,121,2.0483082313385412
4.0,122,2.003627712173628
4.0,123,2.0643605535682044
4.0,124,2.0799950333743924
4.0,125,2.049238998288113
4.0,126,2.0473278924774183
4.0,127,2.0380536945277075
4.0,128,2.063616217441536
4.0,129,2.037373263762552
4.0,130,2.0540325840682656
4.0,131,2.0174232044608615
4.0,132,2.073688862216038
4.0,133,2.0178361436354724
4.0,134,2.0940813221062164
4.0,135,2.0229798347173102
4.0,136,2.061488769871024
4.0,137,2.0480557426292947
4.0,138,2.065423254483368
4.0,139,2.0377743108512814
4.0,140,2.0557595092574386
4.0,141,2.0533364780974828
4.0,142,2.0464624484921305
4.0,143,2.0663864604282756
4.0,144,2.042045688263903
4.0,145,2.059055409004819
4.0,146,2.069267568935856
4.0,147,2.0512572242454254
4.0,148,2.064161679243232
4.0,149,2.039081234327046
4.0,150,2.059086772828396
4.0,151,2.052570607981972
4.0,152,2.017347868038241
4.0,153,2.1036271665219672
4.0,154,2.057004606590312
4.0,155,2.0153165552051044
4.0,156,2.0772748134170107
4.0,157,2.0393214018426904
4.0,158,2.0412489627978556
4.0,159,2.067191966756247
4.0,160,2.030112518352789
4.0,161,2.0411132495654383
4.0,162,2.0638808313550285
4.0,163,2.0283882458665587
4.0,164,2.0551891768629362
4.0,165,2.0353650946711874
4.0,166,2.059268082867765
4.0,167,2.053554838245287
4.0,168,2.033707266867688
4.0,169,2.0333951748034265
4.0,170,2.0457520317026745
4.0,171,2.019756701868587
4.0,172,2.0622462592388557
4.0,173,2.049659324012808
4.0,174,2.037625992632849
4.0,175,2.0867300266109017
4.0,176,2.042531333562955
4.0,177,2.0622607624152853
4.0,178,2.053461741092365
4.0,179,2.039852136084081
4.0,180,2.045203539715135
4.0,181,2.061887107283979
4.0,182,2.0430590024567423
4.0,183,2.0390878613790955
4.0,184,2.0672230613324882
4.0,185,2.0182282564938885
4.0,186,2.021395030219909
4.0,187,2.059220210417935
4.0,188,2.0360828061900897
4.0,189,2.090079285675948
4.0,190,2.033297941517036
4.0,191,2.059128473197547
4.0,192,2.018623138137597
4.0,193,2.0526688295434443
4.0,194,2.0575921248848172
4.0,195,2.032302366316129
4.0,196,2.0664453209332914
4.0,197,2.037268564785499
4.0,198,2.0656385843433225
4.0,199,2.053274671328541
4.0,200,2.0767873870033124
7.7,1,2.1943478879582914
7.7,2,1.958773531602666
7.7,3,2.183049750862147
7.7,4,2.002812938282621
7.7,5,2.1571515053540566
7.7,6,1.9982270320883009
7.7,7,2.1304236329464956
7.7,8,2.0260212656564263
7.7,9,2.108532398589303
7.7,10,2.0584146573918076
7.7,11,2.096725363144015
7.7,12,2.0397359443295913
7.7,13,2.095639546238308
7.7,14,2.062286086208372
7.7,15,2.1174542828265435
7.7,16,2.0463941845909854
7.7,17,2.111530089685166
7.7,18,2.036134218829345
7.7,19,2.1078853464566607
7.7,20,2.0476174544852728
7.7,21,2.1145401006904243
7.7,22,2.0602977865813408
7.7,23,2.091216604435334
7.7,24,2.0685545858937013
7.7,25,2.1065620867303245
7.7,26,2.049307636329553
7.7,27,2.1148710535208233
7.7,28,2.060227449906063
7.7,29,2.1115141880612054
7.7,30,2.0361241359496454
7.7,31,2.094467944799235
7.7,32,2.067354179323198
7.7,33,2.1072850622861896
7.7,34,2.064098651817734
7.7,35,2.0903581946519636
7.7,36,2.0465223200174893
7.7,37,2.1098696546056144
7.7,38,2.0410058024274753
7.7,39,2.1185327881874607
7.7,40,2.0614552809468174
7.7,41,2.0415022871630697
7.7,42,2.1054610160413967
7.7,43,2.0557337785159104
7.7,44,2.0862158138178146
7.7,45,2.074380339193337
7.7,46,2.0856303054701835
7.7,47,2.0524829077588573
7.7,48,2.0621268018928256
7.7,49,2.0809582886715465
7.7,50,2.076284551382283
7.7,51,2.0586575195626
7.7,52,2.114838742623682
7.7,53,2.0295959590108863
7.7,54,2.099072389582776
7.7,55,2.0618262059382197
7.7,56,2.084184410001099
7.7,57,2.091004670998563
7.7,58,2.0542862404063675
7.7,59,2.1025652495879354
7.7,60,2.092088716258249
7.7,61,2.064830029796847
7.7,62,2.068234882684448
7.7,63,2.0883072877425723
7.7,64,2.0635523802965188
7.7,65,2.123775159487723
7.7,66,2.035187045768884
7.7,67,2.1272104859127947
7.7,68,2.039966571524705
7.7,69,2.109765278091171
7.7,70,2.0640646386741297
7.7,71,2.114142982357961
7.7,72,2.051346411177692
7.7,73,2.1150835078268564
7.7,74,2.061764376501035
7.7,75,2.056352162896329
7.7,76,2.0717930348492977
7.7,77,2.089552697586686
7.7,78,2.0738696825836374
7.7,79,2.0794147663154794
7.7,80,2.0986139626404814
7.7,81,2.0428821242543553
7.7,82,2.1048221735304695
7.7,83,2.026190671326173
7.7,84,2.1257748224196336
7.7,85,2.0463084243617304
7.7,86,2.1303920270478103
7.7,87,2.02449090890106
7.7,88,2.1212339455742435
7.7,89,2.06273626472547
7.7,90,2.0982645438962653
7.7,91,2.0624655583864824
7.7,92,2.1176566403333794
7.7,93,2.034502815748629
7.7,94,2.114335971323471
7.7,95,2.030007260447035
7.7,96,2.1189229913046828
7.7,97,2.0730223266558205
7.7,98,2.1049511592794277
7.7,99,2.034400979086153
7.7,100,2.1441947025301142
7.7,101,2.023811636150412
7.7,102,2.1286439480598056
7.7,103,2.0474478794161732
7.7,104,2.1035949381785146
7.7,105,2.0394210953931915
7.7,106,2.1353993393709274
7.7,107,2.0237851313345296
7.7,108,2.136773633194847
7.7,109,2.0507620315292137
7.7,110,2.105957413300519
7.7,111,2.0569600251980993
7.7,112,2.0604463066331453
7.7,113,2.122051233681832
7.7,114,2.0210710036629425
7.7,115,2.140706378510588
7.7,116,2.0403248687961355
7.7,117,2.135708432225971
7.7,118,2.026618703504415
7.7,119,2.127129881137224
7.7,120,2.029210961574209
7.7,121,2.11988894221957
7.7,122,2.0018995067775114
7.7,123,2.1523731601543763
7.7,124,2.0553865137299434
7.7,125,2.112021628750998
7.7,126,2.051909968665963
7.7,127,2.0993053749537136
7.7,128,2.077974743503444
7.7,129,2.076266263304125
7.7,130,2.0820891460758055
7.7,131,2.046185882490776
7.7,132,2.124242595322179
7.7,133,2.0215854109153333
7.7,134,2.1672706702114386
7.7,135,1.9948796902029442
7.7,136,2.1634602429199004
7.7,137,2.0166559421475885
7.7,138,2.157108857384087
7.7,139,2.008822320391593
7.7,140,2.146199874889676
7.7,141,2.0283162232771366
7.7,142,2.126046321103855
7.7,143,2.0551151288629455
7.7,144,2.1028491422225573
7.7,145,2.0674211738339405
7.7,146,2.1138270852863292
7.7,147,2.057425268324878
7.7,148,2.117841903722192
7.7,149,2.0468395297194735
7.7,150,2.1154992241221344
7.7,151,2.057887420626167
7.7,152,2.070032618081639
7.7,153,2.12680764308697
7.7,154,2.0631164763161842
7.7,155,2.0603207014211877
7.7,156,2.116144714415785
7.7,157,2.0505104439818855
7.7,158,2.096443539213625
7.7,159,2.082401082868046
7.7,160,2.06629649783906
7.7,161,2.0756384516129556
7.7,162,2.0960387577738313
7.7,163,2.05283050607904
7.7,164,2.106743141834156
7.7,165,2.0512380203289364
7.7,166,2.110422014907045
7.7,167,2.0617863029736516
7.7,168,2.083847234206942
7.7,169,2.0581769535299292
7.7,170,2.0965575222911035
7.7,171,2.0389412816555086
7.7,172,2.121011648943713
7.7,173,2.050427068983893
7.7,174,2.092670152900873
7.7,175,2.101339675127938
7.7,176,2.0667143569068527
7.7,177,2.1032208062608673
7.7,178,2.072202563256669
7.7,179,2.0763536369666764
7.7,180,2.0761993704399173
7.7,181,2.0980536403221857
7.7,182,2.0635634366309454
7.7,183,2.0851074538653465
7.7,184,2.0911883760722834
7.7,185,2.046025528526725
7.7,186,2.0713017649648164
7.7,187,2.085563926682167
7.7,188,2.0694017352070304
7.7,189,2.1241677898646727
7.7,190,2.0395787647388492
7.7,191,2.120561600311582
7.7,192,2.016921548758619
7.7,193,2.132641871308131
7.7,194,2.0451088823903847
7.7,195,2.0948110013754957
7.7,196,2.080587858462025
7.7,197,2.0759027797051024
7.7,198,2.0949266186941813
7.7,199,2.078962908129592
7.7,200,2.1100133102863015
9.5,1,1.2304738746117996
9.5,2,3.0589254114528464
9.5,3,1.226055986780792
9.5,4,3.133494764358567
9.5,5,1.2275200128246369
9.5,6,3.101574726568889
9.5,7,1.2274842351159618
9.5,8,3.126235586175165
9.5,9,1.2251597900282731
9.5,10,3.1627274029240375
9.5,11,1.2304441529772598
9.5,12,3.160282296493153
9.5,13,1.2374680727886338
9.5,14,3.131067645658161
9.5,15,1.222549140843095
9.5,16,3.1834912331824
9.5,17,1.2363410023572023
9.5,18,3.065539767957191
9.5,19,1.2276848598555095
9.5,20,3.237509627668908
9.5,21,1.235141645634525
9.5,22,3.2513264800859614
9.5,23,1.2300503442229638
9.5,24,3.1867510523046803
9.5,25,1.2334990567109985
9.5,26,3.142998533214841
9.5,27,1.2232957692416693
9.5,28,3.209712547516282
9.5,29,1.2356544051081257
9.5,30,3.1190951028995735
9.5,31,1.2258262289543256
9.5,32,3.141160568031837
9.5,33,1.2360802996599776
9.5,34,3.057181388660783
9.5,35,1.2295190483289424
9.5,36,3.208579288542937
9.5,37,1.2351376237639187
9.5,38,3.1528302197886897
9.5,39,1.2304554115279864
9.5,40,3.1796599208955008
9.5,41,1.2364692539825703
9.5,42,3.097288510623361
9.5,43,1.2246536925472995
9.5,44,3.178200004970583
9.5,45,1.2334653401623654
9.5,46,3.1576249339540396
9.5,47,1.2334841568684811
9.5,48,3.1629238524535905
9.5,49,1.2219220931796864
9.5,50,3.228036026592198
9.5,51,1.235962549653957
9.5,52,3.1270159967998397
9.5,53,1.227897106327627
9.5,54,3.213939491899042
9.5,55,1.229011952148936
9.5,56,3.111860647427271
9.5,57,1.2209699190946715
9.5,58,3.1830261442867
9.5,59,1.2293294774801529
9.5,60,3.159430270027743
9.5,61,1.2233665683707016
9.5,62,3.167689101268856
9.5,63,1.2270128248302032
9.5,64,3.217624153883206
9.5,65,1.2317979196792366
9.5,66,3.0993377078336852
9.5,67,1.2228543701856516
9.5,68,3.1349399156083
9.5,69,1.2312744736553
9.5,70,3.135837853854306
9.5,71,1.2282375427958154
9.5,72,3.1830139436958675
9.5,73,1.2304526741878477
9.5,74,3.1779494764094256
9.5,75,1.2406146034069772
9.5,76,3.0708861579287667
9.5,77,1.2256429679885084
9.5,78,3.158103681440997
9.5,79,1.2318832395544115
9.5,80,3.216836063606808
9.5,81,1.2344198540928077
9.5,82,3.1654318100909236
9.5,83,1.2312028622419544
9.5,84,3.1356970695978927
9.5,85,1.2363518974952614
9.5,86,3.1362199702006754
9.5,87,1.2233328234541636
9.5,88,3.129952029680363
9.5,89,1.230213618948962
9.5,90,3.135886469864013
9.5,91,1.2335281552063806
9.5,92,3.174971660516661
9.5,93,1.2266492314782333
9.5,94,3.128786263549028
9.5,95,1.2291409279641807
9.5,96,3.20849605272071
9.5,97,1.2330999489118362
9.5,98,3.149491888511672
9.5,99,1.2258519358168039
9.5,100,3.178965452452448
9.5,101,1.2236523662522605
9.5,102,3.1415474795105722
9.5,103,1.242202902838267
9.5,104,3.069143735607069
9.5,105,1.2199565612195784
9.5,106,3.2137798990051927
9.5,107,1.2307474209407951
9.5,108,3.1404831391078964
9.5,109,1.2283398858636851
9.5,110,3.2039316403610174
9.5,111,1.2348044543005363
9.5,112,3.176539039808686
9.5,113,1.2267673803427384
9.5,114,3.1647307332145926
9.5,115,1.2298012835037557
9.5,116,3.1783876701129397
9.5,117,1.229283405862659
9.5,118,3.168886238129626
9.5,119,1.2299369341360704
9.5,120,3.1340903787876644
9.5,121,1.226856908039933
9.5,122,3.1087298722219225
9.5,123,1.217908152569663
9.5,124,3.2256540371126343
9.5,125,1.2285875502750803
9.5,126,3.16073428578786
9.5,127,1.236979207510667
9.5,128,3.118042808515091
9.5,129,1.2249807262874821
9.5,130,3.2169311185273504
9.5,131,1.2380594356184835
9.5,132,3.11443020468499
9.5,133,1.2304647240237165
9.5,134,3.2171624173504685
9.5,135,1.222377503131374
9.5,136,3.2179262913222906
9.5,137,1.2331165125101256
9.5,138,3.212775365132909
9.5,139,1.2404684446566252
9.5,140,3.114075326543099
9.5,141,1.2266245323503318
9.5,142,3.1755800276239325
9.5,143,1.2350099388814968
9.5,144,3.1589555567656196
9.5,145,1.22197300165941
9.5,146,3.1773966315876057
9.5,147,1.2198470641682584
9.5,148,3.1869629074845376
9.5,149,1.231522117886225
9.5,150,3.148997724929089
9.5,151,1.2247130474545262
9.5,152,3.1880298521164554
9.5,153,1.2227772376158008
9.5,154,3.2313755746132804
9.5,155,1.2294165470052185
9.5,156,3.1226184353440005
9.5,157,1.2259396479625804
9.5,158,3.1228148587471267
9.5,159,1.2295861469562364
9.5,160,3.119121945597863
9.5,161,1.229688732803735
9.5,162,3.1491227129268524
9.5,163,1.2343150431913243
9.5,164,3.1609357163808047
9.5,165,1.2294784996246941
9.5,166,3.22728401071724
9.5,167,1.2230997360498548
9.5,168,3.2193978177944294
9.5,169,1.2352735734225755
9.5,170,3.087866677714153
9.5,171,1.232349327986023
9.5,172,3.1064261359881082
9.5,173,1.2277563010490284
9.5,174,3.1489097046680916
9.5,175,1.2208037951635704
9.5,176,3.2458324925034896
9.5,177,1.2384182857109733
9.5,178,3.142138484451202
9.5,179,1.2258626731793318
9.5,180,3.1062773226175615
9.5,181,1.2236177514162718
9.5,182,3.1023685591265897
9.5,183,1.233016194227516
9.5,184,3.141918598787113
9.5,185,1.2297757874237192
9.5,186,3.1579347117121066
9.5,187,1.2290212333798647
9.5,188,3.233941397648453
9.5,189,1.2420553733589768
9.5,190,3.1474978023491955
9.5,191,1.233182901583668
9.5,192,3.11264845693487
9.5,193,1.2231779366435755
9.5,194,3.1712681701361864
9.5,195,1.2277010434123272
9.5,196,3.139836103500271
9.5,197,1.2324906287975324
9.5,198,3.082010220398238
9.5,199,1.2314269354538883
9.5,200,3.1337243065239315
10.5,1,1.2081311906117058
10.5,2,3.103048091317022
10.5,3,1.2019050728889444
10.5,4,3.1849988588893106
10.5,5,1.205419653680164
10.5,6,3.1482313388161094
10.5,7,1.2051843248613132
10.5,8,3.174662974494812
10.5,9,1.2030300967865892
10.5,10,3.2109679854849253
10.5,11,1.2080810281581262
10.5,12,3.205693692098504
10.5,13,1.2147426816426623
10.5,14,3.1760201304658904
10.5,15,1.2004603787669728
10.5,16,3.233730312011682
10.5,17,1.2138127975408963
10.5,18,3.108052921854981
10.5,19,1.2034671829472559
10.5,20,3.294614257925465
10.5,21,1.2130113229383268
10.5,22,3.299827905242906
10.5,23,1.2078508942102013
10.5,24,3.234123831252533
10.5,25,1.210979271103573
10.5,26,3.186642640417495
10.5,27,1.2011362269647012
10.5,28,3.259312086458465
10.5,29,1.2131524455181533
10.5,30,3.162939448122413
10.5,31,1.2035210827026814
10.5,32,3.188851382111586
10.5,33,1.213389465933978
10.5,34,3.099617964352433
10.5,35,1.2042876132075226
10.5,36,3.269945870304041
10.5,37,1.213004894671926
10.5,38,3.196450076272324
10.5,39,1.2079718788487204
10.5,40,3.225870456878396
10.5,41,1.2138134701853631
10.5,42,3.139765724692846
10.5,43,1.2023434611145638
10.5,44,3.2261624377910842
10.5,45,1.2110688674378272
10.5,46,3.2048368919178527
10.5,47,1.210995228235674
10.5,48,3.209550603129256
10.5,49,1.1999617546703876
10.5,50,3.280519942871771
10.5,51,1.2135591698523496
10.5,52,3.1706917768148344
10.5,53,1.2054885626660883
10.5,54,3.2630714638418716
10.5,55,1.2068423440411586
10.5,56,3.1586726671296756
10.5,57,1.1989303918645724
10.5,58,3.2324973317808383
10.5,59,1.207089484404373
10.5,60,3.2067119552164685
10.5,61,1.2012984797329622
10.5,62,3.215801847986572
10.5,63,1.204787643376208
10.5,64,3.2674390158142823
10.5,65,1.2094694663867527
10.5,66,3.1424176879018337
10.5,67,1.2006015508777903
10.5,68,3.182013628872443
10.5,69,1.2087825809722552
10.5,70,3.1807502791400357
10.5,71,1.2058379522177234
10.5,72,3.2290300317330196
10.5,73,1.2080739987065796
10.5,74,3.2244475049007937
10.5,75,1.2177434726659482
10.5,76,3.109859944245246
10.5,77,1.2028176684267846
10.5,78,3.2071136224569994
10.5,79,1.2095630101510166
10.5,80,3.2662725743852357
10.5,81,1.2120624040120835
10.5,82,3.2119760647715436
10.5,83,1.2088314160232998
10.5,84,3.1828235332408856
10.5,85,1.21368677223447
10.5,86,3.1809495840631428
10.5,87,1.2012441642823395
10.5,88,3.178775574300385
10.5,89,1.20790500576698
10.5,90,3.181836916976261
10.5,91,1.2109840894811046
10.5,92,3.221524317306898
10.5,93,1.2045340456578442
10.5,94,3.177695643526849
10.5,95,1.2068939436687616
10.5,96,3.256969130961354
10.5,97,1.2107579048933041
10.5,98,3.1971530936707273
10.5,99,1.2037357471873091
10.5,100,3.2284682936993367
10.5,101,1.2016865139939643
10.5,102,3.1887468881869205
10.5,103,1.219277153721794
10.5,104,3.109084939226395
10.5,105,1.1969196702088971
10.5,106,3.27116802166782
10.5,107,1.2087647384565923
10.5,108,3.1867478286218067
10.5,109,1.2060248208443662
10.5,110,3.2526718203085014
10.5,111,1.212339348230425
10.5,112,3.222649509600764
10.5,113,1.204558774496357
10.5,114,3.2137262102800186
10.5,115,1.207511273867001
10.5,116,3.224691701016783
10.5,117,1.2069786089525627
10.5,118,3.2178962028878235
10.5,119,1.2076409308683962
10.5,120,3.180967310385562
10.5,121,1.20455256962265
10.5,122,3.1532899450810445
10.5,123,1.1959857197624864
10.5,124,3.2772764809862007
10.5,125,1.2064735384869147
10.5,126,3.205046130573163
10.5,127,1.2142110484071198
10.5,128,3.16292639226997
10.5,129,1.2027591700273979
10.5,130,3.2676410462294374
10.5,131,1.2154691996410354
10.5,132,3.1564550903694957
10.5,133,1.2079050086204273
10.5,134,3.264701463320642
10.5,135,1.200469115903669
10.5,136,3.2685953662064193
10.5,137,1.210798813455068
10.5,138,3.260733308954034
10.5,139,1.217680831836888
10.5,140,3.156622594480418
10.5,141,1.2042286782238028
10.5,142,3.2234603226984913
10.5,143,1.2124784915701106
10.5,144,3.203767863557759
10.5,145,1.1999411521487515
10.5,146,3.226354549114951
10.5,147,1.198083678962185
10.5,148,3.2394365224504376
10.5,149,1.2092574548752764
10.5,150,3.1946791735333324
10.5,151,1.2025175001014672
10.5,152,3.2349735246595825
10.5,153,1.2007882374234136
10.5,154,3.282392891767478
10.5,155,1.2072316025274825
10.5,156,3.1666582443429956
10.5,157,1.2035779374688267
10.5,158,3.167950156846719
10.5,159,1.2071162603970678
10.5,160,3.163866682317101
10.5,161,1.2072300421927946
10.5,162,3.1955870770668025
10.5,163,1.211743868564918
10.5,164,3.207202227939618
10.5,165,1.2071431240558306
10.5,166,3.2764480373074827
10.5,167,1.2012136855952755
10.5,168,3.268561967595881
10.5,169,1.2127885452725777
10.5,170,3.1309870362108563
10.5,171,1.209643376008549
10.5,172,3.1503141826601255
10.5,173,1.2053663578498777
10.5,174,3.1977020225277384
10.5,175,1.1989221125400746
10.5,176,3.2972011774979295
10.5,177,1.2158997377223608
10.5,178,3.185089818657168
10.5,179,1.2035492347794852
10.5,180,3.151965387787383
10.5,181,1.2014834143296669
10.5,182,3.1500455563324503
10.5,183,1.2104692494811593
10.5,184,3.1863143176383226
10.5,185,1.2073795877328195
10.5,186,3.205920787123174
10.5,187,1.2067815617412752
10.5,188,3.283391953838478
10.5,189,1.2193230897608938
10.5,190,3.191646184006026
10.5,191,1.2106071156882159
10.5,192,3.158263162369327
10.5,193,1.201078240246401
10.5,194,3.220031980603817
10.5,195,1.2055826865218247
10.5,196,3.187637640821432
10.5,197,1.2100482489942632
10.5,198,3.126898575583904
10.5,199,1.2088413104552433
10.5,200,3.180690141911649
