tauf,apd_mean,apd_std,apd_min,apd_max,apd_std_altbeat,ca_mean,ca_std,ca_min,ca_max
20,170.52197451827217,0.5260652984514868,169.21385225289123,172.15811743279482,0.5262765780749149,0.8408927591920392,0.005310773485647522,0.8237025802780632,0.8543319967729311
21,174.72304270124502,0.541190653186926,173.36586873443594,176.41559277764463,0.5413937812082633,0.9135488456768924,0.006097674887335402,0.893580936182505,0.9291905915597792
22,178.8064720155477,0.555064881646033,177.4012199780409,180.55055439082935,0.5552576745573996,0.9892415606285992,0.006862231959416096,0.9665253415296958,1.0073279561308695
23,182.7654129802898,0.5678996589086417,181.30783810165303,184.55341890871205,0.5680787342179758,1.0676339595112516,0.007611091931261083,1.0421787243456802,1.0883565180773227
24,186.59305242198693,0.5799115551080681,185.0823742391367,188.41965580103715,0.5800754073873826,1.1483143276580468,0.008354940436011543,1.1201070002776576,1.1718466832798142
25,190.28277272072037,0.5912771029119849,188.71939628150722,192.1439598834113,0.5914237728630577,1.2308011815801196,0.00910573530947231,1.1998063277904423,1.257291404953545
26,193.8287130590308,0.6022400692116803,192.21224357082974,195.72027488509775,0.602369126556634,1.314554813428367,0.00987446212571874,1.2807163243032227,1.3441250120212431
27,197.22594313552776,0.6129764442275822,195.55541548292967,199.1442799434226,0.613088751648919,1.398993370989942,0.010670552605717884,1.362240305197023,1.4317412974724497
28,200.47087457524162,0.6237254341878229,198.74493918601365,202.41376130620483,0.6238209541824734,1.4835129835714067,0.011501089800204424,1.4437667140802228,1.5195114467306878
29,203.56138777129462,0.6347788941819967,201.77745357084495,205.52705823697033,0.6348560009826871,1.5675071536466179,0.012372188881328459,1.5246830291812765,1.6068037960039239
30,206.49697539183876,0.6464953520031177,204.65210990143532,208.48379655282042,0.6465537792984215,1.6503742167756317,0.013288357142409236,1.604382468356628,1.692994424142128
31,209.2787355996914,0.6590051618653783,207.36950732626428,211.2854275201389,0.6590439206244758,1.731553358980505,0.014248673887175552,1.6823280586386402,1.7775087952378494
32,211.90935470056294,0.6724848356026213,209.93328522630327,213.93512983929395,0.6725017109209919,1.8105659479366627,0.015254919686338467,1.7580487039170685,1.859830069445073
33,214.39283450238588,0.6871879817920451,212.34722405459615,216.43761343897495,0.6871808222510647,1.8870007417703367,0.016310777385681208,1.8311430682548302,1.9395278383343981
34,216.73426865054705,0.7033538700486778,214.6162016484741,218.798075260529,0.7033183800860244,1.9605152628635385,0.01741978843217349,1.9012879773743216,2.016238495817786
35,218.93954327473324,0.7212780353304978,216.74611824050953,221.02226821943623,0.7212087336238096,2.0308389940471216,0.018586969863333958,1.968217920281371,2.089660150045385
36,221.0151527458712,0.741281289871618,218.74371688242536,223.11701539593923,0.7411697087331726,2.0977709856526117,0.01981895663741068,2.0317536274640395,2.1595773337635245
37,222.96791843088312,0.7637104713356024,220.61624679806118,225.12714725040132,0.7635440718053131,2.161175785015391,0.021124476747170523,2.0917917308793106,2.225835034270732
38,224.80479999825602,0.7890009365308146,222.37120404856978,227.06584816775285,0.7887643508552755,2.220975207495298,0.022515615812274584,2.1482597012467517,2.2911755127893594
39,226.53274649530377,0.8177331711916127,224.01682727810112,228.90790361013205,0.8174050485809721,2.277141826092812,0.024009518571899143,2.2011644541236515,2.353346618761549
40,228.15854047890915,0.8506214712570785,225.5614745033381,230.66193566962465,0.8501720640282132,2.329690649102651,0.025628809461894882,2.250547379997833,2.412327048882293
41,229.68871884684174,0.8886441799666411,227.01406323448464,232.33724776509916,0.8880356921230632,2.378671406029508,0.027405557857910656,2.2945490966222364,2.4682393872161903
42,231.12954384248224,0.9331528291414004,228.38458795160113,233.94313538806455,0.9323305126000987,2.4241620619285555,0.029385651416068553,2.3319661482430614,2.521262990746141
43,232.4869158738992,0.9860466118034752,229.673552987991,235.48925188278372,0.9849323764234611,2.4662621370519444,0.03163448373487133,2.364767046972039,2.571658143437934
44,233.76633566593628,1.0501686065265525,230.62933355517202,236.985541732618,1.0486457131794205,2.505087333227379,0.034249689583818105,2.392855501109584,2.6197972810592627
45,234.97289449429752,1.1298533938863455,231.45489238873347,238.44139993117278,1.1277381565584834,2.5407650678915865,0.03738129516488341,2.4161084134736206,2.666236222211444
46,236.11123663000302,1.2319937154244436,232.14381955267066,239.8615989996033,1.2289808363272265,2.573430612872589,0.04126819231619795,2.434388348067978,2.7118318428124564
47,237.18550068910196,1.3684121949629846,232.6881967835642,241.26415246338752,1.3639406140391612,2.603224059710412,0.04631978215799828,2.4475625895001536,2.7579933532565586
48,238.20211864482326,1.5324932299767364,233.31503076813533,242.39732646565244,1.4900262000901776,2.6314175109361044,0.05145859765131098,2.4867180311247727,2.8071930354079733
49,239.1566156580966,1.8219009202653529,233.33393137583334,244.15611975247884,1.7516520902811248,2.6558334009902507,0.06164997313777285,2.481971044976131,2.8641476897574067
50,240.05055938112017,2.3301240877391045,233.07683067489415,246.3185712767954,2.1802449254076475,2.6777781621367645,0.07928467532448943,2.469089398830957,2.9378927881220838
51,240.84834534617647,3.648531051824573,230.79335059747245,249.59785192235722,2.9361865432078655,2.697068242360978,0.12455204170658686,2.3948182064024714,3.057384239912667
52,238.81906892584476,19.664221911158066,207.24941679849871,264.1548264000521,4.4395430873182615,2.711918814904385,0.6435771928796219,1.8726812237942985,3.7275727582436313
53,235.56137021444306,30.47183466710785,190.96855128614698,271.77075864015205,4.873763783095459,2.712993931349262,0.9377353434281803,1.617564635525456,4.022990441841414
54,232.37939124466152,38.69801952797667,185.5291120505717,274.3217742770503,2.9116277828076162,2.7180843344436467,1.126331758359421,1.5191017724501135,4.099491295379801
55,229.84514515314217,44.86662254721616,177.01254089146096,277.40584924723953,2.1140204379554435,2.7267110289482224,1.250584469331799,1.4277865413501039,4.1941354366439745
56,227.80136519728384,49.836050948897494,170.80345252472034,279.98179869525484,1.7206489430084935,2.738200627473426,1.3432120549509505,1.3564816895370444,4.2808325968231635
57,226.1383169001252,54.01009533131893,165.84884268858877,282.29824112427013,1.4834199575110079,2.752495650845864,1.4177931979745841,1.3028834022314835,4.359452462648581
58,224.75803781318373,57.63738120819585,161.37449109916633,284.3966230299993,1.3365515985433363,2.7690165169177448,1.4809127713932881,1.2619144682735883,4.430832361924729
59,223.51168555130982,60.960569698142166,156.71783663060341,286.38963813721784,1.293498755505427,2.785953399783518,1.5355428439015404,1.2292412336172434,4.500928578018049
60,222.03561627435502,64.42316611640459,149.62659622025967,288.43698772801145,1.5478045248164127,2.7976776571138484,1.5805501870349479,1.2060348094601383,4.574746944330884
